# source_id	kind	status	crystal_refs	notes
src/client/types.rs::struct::DeleteByIdsRequest	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with ids
src/client/types.rs::struct::DeleteResult	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with mutation_id (camelCase mapping)
src/client/types.rs::struct::ListVectorsResult	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with count, is_truncated, total_count, vectors, next_cursor (camelCase mapping)
src/client/types.rs::struct::VectorIdEntry	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with id
src/client/types.rs::struct::ApiResponse	struct	ported	src/crig/vector_store/vectorize.cr	Private: Cloudflare API envelope with success, result, errors, messages
src/client/types.rs::struct::ApiErrorDetail	struct	ported	src/crig/vector_store/vectorize.cr	Private: error detail with code, message
src/client/types.rs::struct::ApiMessage	struct	ported	src/crig/vector_store/vectorize.cr	Private: API message with code, message
src/client/types.rs::enum::ReturnMetadata	enum	ported	src/crig/vector_store/vectorize.cr	Ported as Crystal enum: None, Indexed, All (default: None)
src/client/filter.rs::struct::VectorizeFilter	struct	ported	src/crig/vector_store/vectorize.cr	Newtype over JSON::Any, implements all Vectorize filter operators
src/client/filter.rs::method::VectorizeFilter.new	method	ported	src/crig/vector_store/vectorize.cr	Empty filter (default JSON object)
src/client/filter.rs::method::VectorizeFilter.eq	method	ported	src/crig/vector_store/vectorize.cr	$eq operator on metadata key
src/client/filter.rs::method::VectorizeFilter.ne	method	ported	src/crig/vector_store/vectorize.cr	$ne operator on metadata key
src/client/filter.rs::method::VectorizeFilter.gt	method	ported	src/crig/vector_store/vectorize.cr	$gt operator on metadata key
src/client/filter.rs::method::VectorizeFilter.gte	method	ported	src/crig/vector_store/vectorize.cr	$gte operator on metadata key
src/client/filter.rs::method::VectorizeFilter.lt	method	ported	src/crig/vector_store/vectorize.cr	$lt operator on metadata key
src/client/filter.rs::method::VectorizeFilter.lte	method	ported	src/crig/vector_store/vectorize.cr	$lte operator on metadata key
src/client/filter.rs::method::VectorizeFilter.in_values	method	ported	src/crig/vector_store/vectorize.cr	$in operator on metadata key
src/client/filter.rs::method::VectorizeFilter.nin	method	ported	src/crig/vector_store/vectorize.cr	$nin operator on metadata key
src/client/filter.rs::method::VectorizeFilter.and	method	ported	src/crig/vector_store/vectorize.cr	Merges filter JSON objects (implicit AND)
src/client/filter.rs::method::VectorizeFilter.or	method	ported	src/crig/vector_store/vectorize.cr	Returns empty filter (Vectorize does not support OR)
src/client/filter.rs::method::VectorizeFilter.validate	method	ported	src/crig/vector_store/vectorize.cr	Raises error on invalid filter structure
src/client/filter.rs::method::VectorizeFilter.into_inner	method	ported	src/crig/vector_store/vectorize.cr	Returns inner JSON::Any
src/client/filter.rs::method::VectorizeFilter.as_value	method	ported	src/crig/vector_store/vectorize.cr	Returns reference to inner JSON::Any
src/client/filter.rs::method::VectorizeFilter.is_empty	method	ported	src/crig/vector_store/vectorize.cr	Checks if filter JSON object is empty
